Word (1): horse
PartOfSpeech (1|1): noun
Definitions (1|1): Any of several animals related to Equus ferus caballus.
Definitions (1|2): Equipment with legs.
Definitions (1|3): Type of equipment.
Definitions (1|4): A mass of earthy matter, or rock of the same character as the wall rock, occurring in the course of a vein, as of coal or ore; hence, to take horse (said of a vein) is to divide into branches for a distance.
Definitions (1|5): The sedative, antidepressant, and anxiolytic drug morphine, chiefly when used illicitly.
Definitions (1|6): An informal variant of basketball in which players match shots made by their opponent(s), each miss adding a letter to the word "horse", with 5 misses spelling the whole word and eliminating a player, until only the winner is left. Also HORSE, H-O-R-S-E or H.O.R.S.E. (see Variations of basketball#H-O-R-S-E).
Definitions (1|7): (among students) A translation or other illegitimate aid in study or examination.
Definitions (1|8): (among students) horseplay; tomfoolery
Word (2): horse
PartOfSpeech (2|2): verb
Definitions (2|1): To frolic, to act mischievously. (Usually followed by "around".)
Definitions (2|2): To provide with a horse; supply horses for.
Definitions (2|3): To get on horseback.
Definitions (2|4): To sit astride of; to bestride.
Definitions (2|5): (of a male horse) To copulate with (a mare).
Definitions (2|6): To take or carry on the back.
Definitions (2|7): To place (someone) on the back of another person, or on a wooden horse, etc., to be flogged; (hence) to flog.
Definitions (2|8): To urge at work tyrannically.
Definitions (2|9): To charge for work before it is finished.
Word (3): horse
PartOfSpeech (3|3): noun
Definitions (3|1): Heroin (drug).
Example (3|1): Alright, mate, got any horse?
